,code,delta,close,sma50,sma150,sma200,52low,52high
212,sh.688333,1,175.36,140.67000000000002,140.35993333333337,132.89405,49.83398707,187.95
190,sh.603876,1,28.37,17.657600000000006,14.50013333333331,14.25485,10.91,32.26
184,sh.603733,1,37.8,28.77343061719999,26.122870797733373,24.496953262199977,15.55039486,38.0
339,sz.002586,1,2.6,2.5158000000000014,2.2972000000000015,2.2150000000000007,1.83,2.87
407,sz.300454,1,280.8,266.7750363654002,256.21713214200014,243.40861078769956,172.6671168,323.750844
175,sh.603567,1,16.58,16.3584,13.1758,12.983149999999997,10.08,19.1
82,sh.600710,1,6.39,6.201418560000002,5.532604939999993,5.378093317499999,4.1332005,6.7923225
64,sh.600568,1,2.04,1.900199999999999,1.6792666666666667,1.6783499999999978,1.08,2.15
236,sz.000655,1,10.37,10.140411957200003,8.305773239866665,7.812817908800003,5.54218314,12.4426473
240,sz.000718,1,8.7,7.690399999999994,5.193266666666661,4.703200000000017,3.0,11.09
62,sh.600559,1,27.1,25.341719920000028,24.520042280000023,21.63193041000003,9.76068048,35.10938
305,sz.002280,1,5.79,4.462200000000001,2.9510000000000005,2.57145,1.25,7.08
58,sh.600519,1,2105.0,2083.974465123199,2027.0385532234657,1942.8448059560005,1354.284771,2576.737872
1,sh.600036,1,56.0,54.970400000000026,51.08446666666665,48.19885000000006,32.3472322,58.5
121,sh.601238,1,12.81,11.729361477600001,11.697485966400002,11.537620817099997,8.8480479,14.86322604
289,sz.002176,1,8.46,7.892600000000004,6.0318000000000005,5.034850000000003,1.5,9.15
196,sh.603970,2,22.08,21.472039032199994,20.407303217733325,19.335016937249996,13.8083925,24.2455386
195,sh.603915,2,39.04,37.3175244842,35.08978576706665,32.22479955319998,12.63351672,45.66738198
108,sh.600970,2,9.11,8.973990689200004,8.406390860933335,7.990820358900013,5.13877804,10.4
41,sh.600381,2,8.55,7.1488,6.636333333333334,6.27065,4.57,10.18
294,sz.002203,2,10.51,10.300459720000006,9.041427922133337,8.794683618000002,7.14128056,11.2234312
203,sh.688036,2,205.6,172.02650034560023,171.65092043226664,155.37472388999996,54.06329948,247.413372
406,sz.300453,2,15.67,13.883333644799993,11.866714321066658,11.772032566399991,9.64784128,16.30834688
337,sz.002568,2,88.5,87.62094737320001,78.0478666381333,69.78690742929993,28.71021132,99.03189922
401,sz.300409,2,22.7,14.661626228000012,14.39160125066664,14.275522891999993,11.0099106,22.6
309,sz.002311,2,81.54,80.3996,73.08466666666668,70.17960000000004,44.72,86.05
101,sh.600851,2,9.22,8.445600000000008,7.907199999999995,7.805249999999998,6.57,9.3
217,sh.688516,2,136.2,92.55173053439992,77.61035111253341,77.43118707840003,50.76969018,140.95
233,sz.000615,2,22.71,21.883600000000005,13.498933333333339,11.177500000000004,3.88,29.09
120,sh.601208,3,16.53,14.985799999999992,12.924733333333338,12.073250000000005,6.13,16.2
96,sh.600808,3,4.26,3.907599999999998,3.1959333333333295,3.077800000000007,2.47581795,4.74
9,sh.600110,3,12.22,8.899200000000006,8.692400000000001,8.092049999999999,4.24,11.91
369,sz.002865,3,20.86,18.824070472199995,18.783470311599956,18.264914058149966,13.2639969,20.38466892
