secID,ticker,secShortName,exchangeCD,tradeDate,preClosePrice,actPreClosePrice,openPrice,highestPrice,lowestPrice,closePrice,turnoverVol,turnoverValue,dealAmount,turnoverRate,accumAdjFactor,negMarketValue,marketValue,chgPct,PE,PE1,PB,isOpen,vwap
603127.XSHG,603127,昭衍新药,XSHG,2017-08-25,12.51,12.51,18.01,18.01,18.01,18.01,8846,159316,11,0.0004,0.3605623543,369205000,1473218000,0.4396,28.4997,60.4568,5.4218,1,18.01
603127.XSHG,603127,昭衍新药,XSHG,2017-08-28,18.01,18.01,19.81,19.81,19.81,19.81,3500,69335,4,0.0002,0.3605623543,406105000,1620458000,0.0999,31.348,66.4991,5.9637,1,19.81
603127.XSHG,603127,昭衍新药,XSHG,2017-08-29,19.81,19.81,21.79,21.79,21.79,21.79,4400,95876,5,0.0002,0.3605623543,446695000,1782422000,0.0999,34.4813,73.1457,6.5598,1,21.79
603127.XSHG,603127,昭衍新药,XSHG,2017-08-30,21.79,21.79,23.97,23.97,23.97,23.97,8146,195260,11,0.0004,0.3605623543,491385000,1960746000,0.1,37.931,80.4636,7.2161,1,23.97
603127.XSHG,603127,昭衍新药,XSHG,2017-08-31,23.97,23.97,26.37,26.37,26.37,26.37,15586,411003,24,0.0008,0.3605623543,540585000,2157066000,0.1001,41.7288,88.52,7.9386,1,26.37
603127.XSHG,603127,昭衍新药,XSHG,2017-09-01,26.37,26.37,29.01,29.01,29.01,29.01,13300,385833,21,0.0006,0.3605623543,594705000,2373018000,0.1001,45.9064,97.3821,8.7333,1,29.01
603127.XSHG,603127,昭衍新药,XSHG,2017-09-04,29.01,29.01,31.91,31.91,31.91,31.91,34097,1088035,50,0.0017,0.3605623543,654155000,2610238000,0.1,50.4955,107.117,9.6063,1,31.91
603127.XSHG,603127,昭衍新药,XSHG,2017-09-05,31.91,31.91,35.1,35.1,35.1,35.1,68105,2390486,115,0.0033,0.3605623543,719550000,2871180000,0.1,55.5435,117.8253,10.5667,1,35.1
603127.XSHG,603127,昭衍新药,XSHG,2017-09-06,35.1,35.1,38.61,38.61,38.61,38.61,40343,1557643,70,0.002,0.3605623543,791505000,3158298000,0.1,61.0978,129.6078,11.6234,1,38.61
603127.XSHG,603127,昭衍新药,XSHG,2017-09-07,38.61,38.61,42.47,42.47,42.47,42.47,99998,4246915,173,0.0049,0.3605623543,870635000,3474046000,0.1,67.206,142.5653,12.7854,1,42.47
603127.XSHG,603127,昭衍新药,XSHG,2017-09-08,42.47,42.47,46.72,46.72,46.72,46.72,156767,7324154,268,0.0076,0.3605623543,957760000,3821696000,0.1001,73.9314,156.8319,14.0648,1,46.72
603127.XSHG,603127,昭衍新药,XSHG,2017-09-11,46.72,46.72,51.39,51.39,51.39,51.39,75463,3878044,147,0.0037,0.3605623543,1053495000,4203702000,0.1,81.3213,172.5083,15.4707,1,51.39
603127.XSHG,603127,昭衍新药,XSHG,2017-09-12,51.39,51.39,56.53,56.53,56.53,56.53,96542,5457519,194,0.0047,0.3605623543,1158865000,4624154000,0.1,89.455,189.7625,17.0181,1,56.53
603127.XSHG,603127,昭衍新药,XSHG,2017-09-13,56.53,56.53,62.18,62.18,62.18,62.18,428088,26618512,787,0.0209,0.3605623543,1274690000,5086324000,0.0999,98.3958,208.7287,18.719,1,62.18
603127.XSHG,603127,昭衍新药,XSHG,2017-09-14,62.18,62.18,68.4,68.4,68.4,68.4,415522,28421705,762,0.0203,0.3605623543,1402200000,5595120000,0.1,108.2385,229.6083,20.5915,1,68.4
603127.XSHG,603127,昭衍新药,XSHG,2017-09-15,68.4,68.4,75.24,75.24,75.24,75.24,343918,25876390,678,0.0168,0.3605623543,1542420000,6154632000,0.1,119.0624,252.5691,22.6506,1,75.24
603127.XSHG,603127,昭衍新药,XSHG,2017-09-18,75.24,75.24,74.0,74.0,67.72,67.72,5389502,373672304,12921,0.2629,0.3605623543,1388260000,5539496000,-0.0999,107.1625,227.3256,20.3868,1,69.333
603127.XSHG,603127,昭衍新药,XSHG,2017-09-19,67.72,67.72,62.72,71.93,62.51,67.81,10333960,686435944,29974,0.5041,0.3605623543,1390105000,5546858000,0.0013,107.3049,227.6278,20.4139,1,66.425
603127.XSHG,603127,昭衍新药,XSHG,2017-09-20,67.81,67.81,65.88,67.59,64.0,65.62,6656504,437727787,16948,0.3247,0.3605623543,1345210000,5367716000,-0.0323,103.8394,220.2763,19.7546,1,65.759
603127.XSHG,603127,昭衍新药,XSHG,2017-09-21,65.62,65.62,65.72,67.72,63.52,64.06,5821943,382478363,15246,0.284,0.3605623543,1313230000,5240108000,-0.0238,101.3708,215.0396,19.2849,1,65.696
